[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:25] Using index-files script C:\Users\Shaik Firoz\Downloads\codeql-win64\codeql\xml\tools\index-files.cmd.
[2026-07-27 12:40:25] [PROGRESS] database index-files> Scanning for files in D:\MigrationReportTool\Backend\MigrationReport...
[2026-07-27 12:40:25] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit=10m D:\MigrationReportTool\Backend\MigrationReport --format=json
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\hooks...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\info...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\logs...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\logs\refs...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\logs\refs\heads...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\logs\refs\remotes...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\logs\refs\remotes\origin...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\00...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\01...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\02...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\03...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\04...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\05...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\06...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\07...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\08...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\09...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\0a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\0b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\0c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\0d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\0e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\0f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\10...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\11...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\12...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\13...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\14...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\15...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\16...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\17...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\18...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\19...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\1a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\1b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\1c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\1d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\1e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\1f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\20...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\21...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\22...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\23...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\24...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\25...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\26...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\27...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\28...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\29...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\2a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\2b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\2c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\2d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\2e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\2f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\30...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\31...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\32...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\33...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\34...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\35...
